,filename,category,x_min,x_max,y_min,y_max
479,IMG_000955.jpg,ÍøòÌµû,1035,1139,344,466
480,IMG_000956.jpg,ÍøòÌµû,1045,1145,366,488
481,IMG_000960.jpg,ÍøòÌµû,997,1146,581,672
482,IMG_000961.jpg,ÍøòÌµû,932,1077,535,646
483,IMG_000962.jpg,ÍøòÌµû,875,970,483,590
484,IMG_000964.jpg,ÍøòÌµû,862,963,407,536
485,IMG_000966.jpg,ÃÀÑÛòÌµû,1298,2788,930,2236
486,IMG_000967.jpg,ÃÀÑÛòÌµû,1819,2263,1306,1838
487,IMG_000969.jpg,´äÀ¶ÑÛòÌµû,2031,2748,1044,1780
488,IMG_000971.jpg,´äÀ¶ÑÛòÌµû,2013,2752,961,1643
489,IMG_000973.jpg,´äÀ¶ÑÛòÌµû,1974,2714,1000,1731
490,IMG_000974.jpg,´äÀ¶ÑÛòÌµû,1951,2694,1362,2055
491,IMG_000975.jpg,ÀÏ±ªòÌµû,1610,2415,990,1725
492,IMG_000976.jpg,ÀÏ±ªòÌµû,1859,2539,879,1674
493,IMG_000978.jpg,ÀÏ±ªòÌµû,2336,3364,1168,2291
494,IMG_000982.jpg,ÀÏ±ªòÌµû,2738,3515,1068,2032
495,IMG_000984.jpg,ÀÏ±ªòÌµû,1701,2358,1136,1785
496,IMG_000985.jpg,Ý¡ÂéòÌµû,2806,3612,1000,2312
497,IMG_000988.jpg,Ý¡ÂéòÌµû,2897,3815,1362,2553
498,IMG_000989.jpg,Ý¡ÂéòÌµû,2213,3175,1571,2496
499,IMG_000990.jpg,Ý¡ÂéòÌµû,2614,3320,1609,2132
500,IMG_000992.jpg,Ý¡ÂéòÌµû,2652,3580,1436,2293
501,IMG_000995.jpg,ò°Ã¼´øòÌµû,2644,3335,1288,2321
502,IMG_000996.jpg,ò°Ã¼´øòÌµû,2616,3334,1830,2889
503,IMG_001000.jpg,ó¸¸£òÌµû,1728,2363,778,1370
504,IMG_001002.jpg,ó¸¸£òÌµû,1721,2336,907,1606
505,IMG_001005.jpg,ó¸¸£òÌµû,1510,2420,503,1397
506,IMG_001006.jpg,ó¸¸£òÌµû,1850,2427,1117,1590
507,IMG_001007.jpg,¹³³áÑÛòÌµû,2936,3293,1889,2127
508,IMG_001009.jpg,¹³³áÑÛòÌµû,2853,3109,1832,2191
509,IMG_001012.jpg,Òø°ß±ªòÌµû,791,1229,519,1087
510,IMG_001014.jpg,Òø°ß±ªòÌµû,1193,1659,353,837
511,IMG_001017.jpg,Òø°ß±ªòÌµû,1124,1327,341,597
512,IMG_001018.jpg,Òø°ß±ªòÌµû,1122,1335,326,585
513,IMG_001022.jpg,Òø°ß±ªòÌµû,1134,1353,442,647
514,IMG_001024.jpg,Òø°ß±ªòÌµû,732,1124,447,808
515,IMG_001025.jpg,Òø°ß±ªòÌµû,770,1080,461,811
516,IMG_001028.jpg,Òø°ß±ªòÌµû,882,1207,468,714
517,IMG_001030.jpg,Òø°ß±ªòÌµû,901,1238,444,695
518,IMG_001031.jpg,Òø°ß±ªòÌµû,813,1112,417,675
519,IMG_001033.jpg,Òø°ß±ªòÌµû,924,1062,447,600
520,IMG_001037.jpg,Òø°ß±ªòÌµû,1061,1204,462,620
521,IMG_001038.jpg,Òø°ß±ªòÌµû,1127,1264,443,602
522,IMG_001039.jpg,Òø°ß±ªòÌµû,1000,1267,537,711
523,IMG_001041.jpg,Òø°ß±ªòÌµû,1051,1301,592,755
524,IMG_001042.jpg,Òø°ß±ªòÌµû,1031,1319,608,773
525,IMG_001044.jpg,Òø°ß±ªòÌµû,1090,1366,586,761
526,IMG_001046.jpg,Òø°ß±ªòÌµû,1128,1348,523,759
527,IMG_001047.jpg,Òø°ß±ªòÌµû,1096,1237,463,579
528,IMG_001050.jpg,Òø°ß±ªòÌµû,852,1092,713,881
529,IMG_001052.jpg,Òø°ß±ªòÌµû,996,1089,491,660
530,IMG_001054.jpg,Òø°ß±ªòÌµû,940,1180,493,690
531,IMG_001056.jpg,Òø°ß±ªòÌµû,941,1213,514,750
532,IMG_001057.jpg,Òø°ß±ªòÌµû,849,1033,464,570
533,IMG_001058.jpg,Òø°ß±ªòÌµû,698,808,540,676
534,IMG_001059.jpg,Òø°ß±ªòÌµû,826,918,637,762
535,IMG_001063.jpg,Òø°ß±ªòÌµû,648,916,369,633
536,IMG_001064.jpg,Òø°ß±ªòÌµû,920,1305,369,670
537,IMG_001065.jpg,Òø°ß±ªòÌµû,1029,1277,424,724
538,IMG_001066.jpg,Òø°ß±ªòÌµû,1029,1284,374,756
539,IMG_001069.jpg,Òø°ß±ªòÌµû,934,1400,135,658
540,IMG_001071.jpg,Òø°ß±ªòÌµû,934,1300,397,787
541,IMG_001072.jpg,Òø°ß±ªòÌµû,271,805,752,1284
542,IMG_001075.jpg,Òø°ß±ªòÌµû,761,1204,247,742
543,IMG_001080.jpg,Òø°ß±ªòÌµû,788,1188,297,931
544,IMG_001081.jpg,Òø°ß±ªòÌµû,770,1182,285,846
545,IMG_001082.jpg,Òø°ß±ªòÌµû,759,1129,169,791
546,IMG_001085.jpg,Òø°ß±ªòÌµû,565,1068,364,964
547,IMG_001088.jpg,Òø°ß±ªòÌµû,737,1276,250,993
548,IMG_001089.jpg,Òø°ß±ªòÌµû,623,1114,417,1117
549,IMG_001091.jpg,Òø°ß±ªòÌµû,82,891,352,1346
550,IMG_001094.jpg,Òø°ß±ªòÌµû,23,54,605,636
551,IMG_001096.jpg,Òø°ß±ªòÌµû,1286,1439,548,858
552,IMG_001099.jpg,Òø°ß±ªòÌµû,804,1033,62,203
553,IMG_001100.jpg,Òø°ß±ªòÌµû,912,1055,340,660
554,IMG_001102.jpg,Òø°ß±ªòÌµû,849,925,557,615
555,IMG_001105.jpg,Òø°ß±ªòÌµû,370,455,866,935
556,IMG_001108.jpg,Òø°ß±ªòÌµû,782,1506,279,824
557,IMG_001109.jpg,Òø°ß±ªòÌµû,674,1523,140,962
558,IMG_001110.jpg,Òø°ß±ªòÌµû,721,1331,144,1144
559,IMG_001111.jpg,Òø°ß±ªòÌµû,696,1249,209,926
560,IMG_001112.jpg,Òø°ß±ªòÌµû,425,1180,269,971
561,IMG_001114.jpg,Òø°ß±ªòÌµû,610,1323,203,922
562,IMG_001115.jpg,Òø°ß±ªòÌµû,770,1286,197,1111
563,IMG_001116.jpg,Òø°ß±ªòÌµû,739,1333,89,1007
564,IMG_001117.jpg,Òø°ß±ªòÌµû,451,1023,458,934
565,IMG_001120.jpg,Òø°ß±ªòÌµû,680,1104,346,887
566,IMG_001122.jpg,Òø°ß±ªòÌµû,402,1121,446,1013
567,IMG_001123.jpg,Òø°ß±ªòÌµû,465,1412,58,901
568,IMG_001125.jpg,Òø°ß±ªòÌµû,504,1210,38,858
569,IMG_001127.jpg,Òø°ß±ªòÌµû,894,1663,69,1071
570,IMG_001132.jpg,Òø±ªòÌµû,1263,2489,1189,2119
571,IMG_001133.jpg,Òø±ªòÌµû,1159,2189,1571,2806
572,IMG_001137.jpg,Á´»·òÌµû,2367,3730,1145,2232
573,IMG_001138.jpg,Á´»·òÌµû,2311,3655,1157,2232
574,IMG_001139.jpg,½õÉªòÌµû,2184,2419,1206,1452
575,IMG_001144.jpg,»Æ»·òÌµû,702,1737,477,956
576,IMG_001146.jpg,»Æ»·òÌµû,617,1384,387,854
577,IMG_001150.jpg,»Æ»·òÌµû,527,1474,309,895
578,IMG_001153.jpg,»Æ»·òÌµû,980,1488,144,1164
579,IMG_001155.jpg,»Æ»·òÌµû,1057,1529,40,1073
580,IMG_001156.jpg,»Æ»·òÌµû,988,1429,189,832
581,IMG_001157.jpg,»Æ»·òÌµû,1163,1853,271,769
582,IMG_001159.jpg,»Æ»·òÌµû,929,1514,301,860
583,IMG_001160.jpg,»Æ»·òÌµû,806,1412,95,707
584,IMG_001162.jpg,»Æ»·òÌµû,649,1461,187,1020
585,IMG_001163.jpg,»Æ»·òÌµû,684,1602,240,854
586,IMG_001164.jpg,»Æ»·òÌµû,629,1259,207,1099
587,IMG_001166.jpg,»Æ»·òÌµû,541,772,257,422
588,IMG_001170.jpg,»Æ¹³òÌµû,2106,2806,1073,1491
589,IMG_001171.jpg,»Æ¹³òÌµû,1785,2193,1210,1484
590,IMG_001174.jpg,»Æ¹³òÌµû,1924,2385,1097,1663
591,IMG_001179.jpg,»Æ¹³òÌµû,1641,2489,1145,1784
592,IMG_001180.jpg,»Æ¹³òÌµû,1719,2419,1215,1689
593,IMG_001181.jpg,»Æ¹³òÌµû,1524,2528,1015,1658
594,IMG_001182.jpg,»Æ¹³òÌµû,1450,2446,1015,1676
595,IMG_001183.jpg,»Æ¹³òÌµû,1676,2693,984,1658
596,IMG_001186.jpg,»Æ¹³òÌµû,2473,3605,1120,2357
597,IMG_001187.jpg,»Æ¹³òÌµû,2623,3505,1170,2376
598,IMG_001188.jpg,»Æ¹³òÌµû,2836,3186,1426,1945
599,IMG_001189.jpg,»Æ¹³òÌµû,2792,3142,1507,2070
600,IMG_001190.jpg,»Æ¹³òÌµû,2736,3192,1420,2132
601,IMG_001193.jpg,»Æ¹³òÌµû,2817,3155,1557,1951
602,IMG_001196.jpg,»Æ¹³òÌµû,2798,3155,1326,2176
603,IMG_001199.jpg,»Æ¹³òÌµû,2817,3411,1195,2007
604,IMG_001201.jpg,»Æ¹³òÌµû,2423,3523,276,2264
605,IMG_001202.jpg,»Æ¹³òÌµû,2673,3698,1482,2251
606,IMG_001203.jpg,»Æ¹³òÌµû,2723,3330,1564,2126
607,IMG_001204.jpg,»Æ¹³òÌµû,1318,1960,1058,1396
608,IMG_001206.jpg,ºÚÍøòÌµû,1715,3553,1318,2574
609,IMG_001212.jpg,¿í±ß»Æ·Ûµû,2049,2623,693,1578
610,IMG_001213.jpg,¿í±ß»Æ·Ûµû,2148,2725,995,1874
611,IMG_001214.jpg,¿í±ß»Æ·Ûµû,2175,2770,810,1313
612,IMG_001215.jpg,¿í±ß»Æ·Ûµû,1998,2577,1163,1640
613,IMG_001218.jpg,¿í±ß»Æ·Ûµû,2041,2718,1158,1747
614,IMG_001219.jpg,¿í±ß»Æ·Ûµû,1756,2434,1033,1617
615,IMG_001220.jpg,¿í±ß»Æ·Ûµû,1992,2470,1031,1446
616,IMG_001223.jpg,¿í±ß»Æ·Ûµû,2168,2959,808,1728
617,IMG_001224.jpg,¿í±ß»Æ·Ûµû,1816,2723,687,1787
618,IMG_001227.jpg,¿í±ß»Æ·Ûµû,1551,2362,924,1954
619,IMG_001231.jpg,¼â³á´äòÌµû,1480,3057,366,2224
620,IMG_001235.jpg,¼â³á´äòÌµû,1757,3134,612,2128
621,IMG_001236.jpg,¼â³á´äòÌµû,1746,3126,436,1886
622,IMG_001237.jpg,¼â³á´äòÌµû,1592,2996,474,1924
623,IMG_001238.jpg,¼â³á´äòÌµû,1658,3042,648,2320
624,IMG_001239.jpg,¼â³á´äòÌµû,1894,3662,320,2252
625,IMG_001240.jpg,¼â³á´äòÌµû,1546,3282,472,2268
626,IMG_001241.jpg,ËØÅªµû,2130,2430,1162,1418
627,IMG_001243.jpg,ËØÅªµû,1714,2430,1080,1580
628,IMG_001247.jpg,ËØÅªµû,2050,2558,1088,1444
629,IMG_001248.jpg,ËØÅªµû,1950,2430,1409,1754
630,IMG_001250.jpg,ËØÅªµû,2134,2638,1088,1452
631,IMG_001251.jpg,ËØÅªµû,2014,2526,1032,1400
632,IMG_001253.jpg,ËØÅªµû,1934,2614,964,1428
633,IMG_001256.jpg,ËØÅªµû,1962,2646,1024,1508
634,IMG_001258.jpg,ËØÅªµû,1970,2618,1208,1684
635,IMG_001259.jpg,ËØÅªµû,1910,2566,1016,1464
636,IMG_001260.jpg,ËØÅªµû,1754,2422,936,1392
637,IMG_001261.jpg,ËØÅªµû,1890,2574,1092,1560
638,IMG_001264.jpg,ËØÅªµû,1952,2435,1138,1424
639,IMG_001266.jpg,ËØÅªµû,1785,2439,920,1314
640,IMG_001267.jpg,ËØÅªµû,1890,2598,852,1272
641,IMG_001269.jpg,ËØÅªµû,1823,2503,1134,1544
642,IMG_001270.jpg,ËØÅªµû,1795,2460,1213,1619
643,IMG_001271.jpg,ËØÅªµû,1821,2436,1001,1423
644,IMG_001273.jpg,ËØÅªµû,1918,2541,1194,1620
645,IMG_001275.jpg,ËØÅªµû,1930,2638,1008,1447
646,IMG_001277.jpg,ËØÅªµû,1817,2507,1085,1521
647,IMG_001280.jpg,ËØÅªµû,1976,2525,1089,1442
648,IMG_001282.jpg,ËØÅªµû,2007,2640,1051,1468
649,IMG_001284.jpg,ËØÅªµû,2057,2605,1104,1496
650,IMG_001287.jpg,ËØÅªµû,1931,2568,922,1468
651,IMG_001290.jpg,ËØÅªµû,1831,2480,1087,1425
652,IMG_001296.jpg,´äÐä¾âÑÛµû,2137,2846,790,1868
653,IMG_001298.jpg,´äÐä¾âÑÛµû,1162,2345,302,1513
654,IMG_001299.jpg,´äÐä¾âÑÛµû,1703,2866,626,1815
655,IMG_001300.jpg,´äÐä¾âÑÛµû,1975,3251,593,1826
656,IMG_001301.jpg,´äÐä¾âÑÛµû,1527,2662,730,2046
657,IMG_001302.jpg,´äÐä¾âÑÛµû,1666,2486,861,1667
658,IMG_001305.jpg,´äÐä¾âÑÛµû,1918,2387,946,1578
659,IMG_001306.jpg,´äÐä¾âÑÛµû,1966,2548,1079,1687
660,IMG_001307.jpg,´äÐä¾âÑÛµû,2104,2682,999,1613
661,IMG_001309.jpg,´äÐä¾âÑÛµû,1855,2737,872,1645
662,IMG_001315.jpg,´äÐä¾âÑÛµû,2073,2562,933,1251
663,IMG_001316.jpg,´äÐä¾âÑÛµû,1736,2441,913,1190
664,IMG_001318.jpg,´äÐä¾âÑÛµû,2148,2262,1181,1317
665,IMG_001319.jpg,´äÐä¾âÑÛµû,2095,2379,1126,1495
666,IMG_001323.jpg,´äÐä¾âÑÛµû,2080,2637,1040,1751
667,IMG_001325.jpg,´äÐä¾âÑÛµû,1861,2666,801,1554
668,IMG_001326.jpg,´äÐä¾âÑÛµû,2142,2910,1411,2091
669,IMG_001329.jpg,´äÐä¾âÑÛµû,2119,2504,986,1409
670,IMG_001337.jpg,´äÐä¾âÑÛµû,1668,3456,81,2014
671,IMG_001338.jpg,´äÐä¾âÑÛµû,1527,3097,376,2139
672,IMG_001339.jpg,´äÐä¾âÑÛµû,1681,3214,456,2185
673,IMG_001340.jpg,´äÐä¾âÑÛµû,1772,3435,422,2239
674,IMG_001341.jpg,´äÐä¾âÑÛµû,1085,2843,1,1618
675,IMG_001342.jpg,´äÐä¾âÑÛµû,1489,3035,547,2051
676,IMG_001343.jpg,´äÐä¾âÑÛµû,860,2893,6,1726
677,IMG_001346.jpg,´äÐä¾âÑÛµû,2081,2635,851,1353
678,IMG_001347.jpg,´äÐä¾âÑÛµû,1852,3160,656,1851
679,IMG_001348.jpg,´äÐä¾âÑÛµû,2227,3293,676,1901
680,IMG_001349.jpg,À¶µã×Ï°ßµû,2097,2660,660,1026
681,IMG_001352.jpg,À¶µã×Ï°ßµû,1624,2265,232,739
682,IMG_001353.jpg,À¶µã×Ï°ßµû,2231,2875,418,932
683,IMG_001357.jpg,À¶µã×Ï°ßµû,1978,2630,1180,1652
684,IMG_001358.jpg,À¶µã×Ï°ßµû,1879,2360,1211,1739
685,IMG_001359.jpg,À¶µã×Ï°ßµû,1999,2692,1176,1693
686,IMG_001360.jpg,À¶µã×Ï°ßµû,2286,2632,795,1399
687,IMG_001361.jpg,À¶µã×Ï°ßµû,1855,2275,680,1249
688,IMG_001362.jpg,À¶µã×Ï°ßµû,2028,2505,957,1495
689,IMG_001367.jpg,À¶µã×Ï°ßµû,1898,2536,1457,1926
690,IMG_001371.jpg,ÉßÄ¿ºÖò¹µû,2259,2705,838,1299
691,IMG_001372.jpg,ÉßÄ¿ºÖò¹µû,2078,2644,803,1418
692,IMG_001375.jpg,ÉßÄ¿ºÖò¹µû,2090,2690,934,1430
693,IMG_001378.jpg,ÉßÄ¿ºÖò¹µû,2086,2755,857,1461
694,IMG_001379.jpg,ÉßÄ¿ºÖò¹µû,2082,2740,799,1418
695,IMG_001380.jpg,ÉßÄ¿ºÖò¹µû,2309,2652,1045,1376
696,IMG_001381.jpg,ÉßÄ¿ºÖò¹µû,2113,2555,1084,1526
697,IMG_001383.jpg,ÉßÄ¿ºÖò¹µû,2221,2559,1203,1507
698,IMG_001384.jpg,ÉßÄ¿ºÖò¹µû,2121,2559,1038,1453
699,IMG_001385.jpg,ÉßÄ¿ºÖò¹µû,2144,2544,1014,1430
700,IMG_001387.jpg,ÉßÄ¿ºÖò¹µû,1986,2613,907,1545
701,IMG_001389.jpg,ÑÅÅªµû,2189,2972,788,1496
702,IMG_001390.jpg,ÑÅÅªµû,1943,2718,1038,1754
703,IMG_001391.jpg,ÑÅÅªµû,1918,2702,621,1371
704,IMG_001394.jpg,ÑÅÅªµû,1664,2485,750,1371
705,IMG_001395.jpg,ÑÅÅªµû,1997,2814,1025,1596
706,IMG_001399.jpg,ÑÅÅªµû,1822,2306,900,1371
707,IMG_001404.jpg,ÑÅÅªµû,1868,2602,463,1125
708,IMG_001406.jpg,ÑÅÅªµû,2131,2702,1133,1483
709,IMG_001408.jpg,ÑÅÅªµû,2164,2818,1142,1567
710,IMG_001410.jpg,ÑÅÅªµû,2789,3393,325,775
711,IMG_001412.jpg,ÑÅÅªµû,1789,2427,1304,1646
712,IMG_001413.jpg,ÑÅÅªµû,2027,2697,921,1342
713,IMG_001414.jpg,ÑÅÅªµû,2027,2581,583,946
714,IMG_001416.jpg,ÑÅÅªµû,2218,2818,804,1204
715,IMG_001417.jpg,ÑÅÅªµû,2139,2647,929,1321
716,IMG_001421.jpg,ÑÅÅªµû,1881,2372,913,1325
717,IMG_001422.jpg,ÑÅÅªµû,2035,2556,488,954
718,IMG_001424.jpg,ÑÅÅªµû,2068,2768,613,1175
719,IMG_001425.jpg,ÑÅÅªµû,1902,2493,1108,1654
720,IMG_001426.jpg,ÑÅÅªµû,2202,2756,979,1538
